depth,wavelength,luz
0,443,0.0013536424094783826
0,510,0.0013423757895356775
0,683,1.6693479440218545e-5
0.01,443,0.001351347132612807
0.01,510,0.001340894395812884
0.01,683,1.664111199262116e-5
0.02,443,0.001349059404930834
0.02,510,0.0013394165600829227
0.02,683,1.6589061600114315e-5
0.03,443,0.0013467792003612478
0.03,510,0.001337942273655165
0.03,683,1.6537326185984924e-5
0.04,443,0.001344506492934787
0.04,510,0.0013364715278621983
0.04,683,1.6485903688652046e-5
0.05,443,0.001342241256784465
0.05,510,0.0013350043140593292
0.05,683,1.6434792061542373e-5
0.06,443,0.001339983466144558
0.06,510,0.0013335406236248222
0.06,683,1.6383989272948318e-5
0.07,443,0.001337733095350039
0.07,510,0.001332080447959632
0.07,683,1.633349330590073e-5
0.08,443,0.0013354901188363472
0.08,510,0.0013306237784875075
0.08,683,1.6283302158033687e-5
0.09,443,0.0013332545111388052
0.09,510,0.0013291706066545915
0.09,683,1.6233413841449325e-5
0.1,443,0.0013310262468919983
0.1,510,0.0013277209239294326
0.1,683,1.6183826382589854e-5
0.11,443,0.0013288053008293896
0.11,510,0.0013262747218031493
0.11,683,1.613453782210938e-5
0.12,443,0.001326591647782926
0.12,510,0.0013248319917889373
0.12,683,1.608554621473631e-5
0.13,443,0.0013243852626821445
0.13,510,0.0013233927254221853
0.13,683,1.6036849629164522e-5
0.14,443,0.0013221861205543611
0.14,510,0.001321956914260523
0.14,683,1.5988446147903987e-5
0.15,443,0.0013199941965233027
0.15,510,0.0013205245498833615
0.15,683,1.594033386716949e-5
0.16,443,0.0013178094658094523
0.16,510,0.001319095623892083
0.16,683,1.5892510896751502e-5
0.17,443,0.0013156319037289442
0.17,510,0.0013176701279097793
0.17,683,1.5844975359893067e-5
0.18,443,0.0013134614856935315
0.18,510,0.0013162480535814237
0.18,683,1.579772539316525e-5
0.19,443,0.0013112981872097577
0.19,510,0.0013148293925733566
0.19,683,1.575075914634952e-5
0.2,443,0.0013091419838786882
0.2,510,0.0013134141365735235
0.2,683,1.570407478230962e-5
0.21,443,0.0013069928513952161
0.21,510,0.0013120022772913438
0.21,683,1.565767047687598e-5
0.22,443,0.0013048507655479477
0.22,510,0.0013105938064574432
0.22,683,1.5611544418725626e-5
0.23,443,0.001302715702218278
0.23,510,0.001309188715823681
0.23,683,1.556569480926579e-5
0.24,443,0.001300587637380316
0.24,510,0.0013077869971631535
0.24,683,1.5520119862513565e-5
0.25,443,0.001298466547099985
0.25,510,0.001306388642269788
0.25,683,1.547481780497924e-5
0.26,443,0.0012963524075349218
0.26,510,0.0013049936429586205
0.26,683,1.5429786875552924e-5
0.27,443,0.0012942451949339681
0.27,510,0.0013036019910654653
0.27,683,1.5385025325384943e-5
0.28,443,0.0012921448856363822
0.28,510,0.001302213678446798
0.28,683,1.5340531417782313e-5
0.29,443,0.001290051456071723
0.29,510,0.0013008286969799293
0.29,683,1.529630342807604e-5
0.3,443,0.0012879648827591695
0.3,510,0.001299447038562555
0.3,683,1.5252339643534201e-5
0.31,443,0.0012858851423070915
0.31,510,0.0012980686951128981
0.31,683,1.52086383632258e-5
0.32,443,0.0012838122114127671
0.32,510,0.0012966936585696216
0.32,683,1.5165197897929387e-5
0.33,443,0.001281746066861554
0.33,510,0.0012953219208915318
0.33,683,1.5122016570008612e-5
0.34,443,0.001279686685526813
0.34,510,0.0012939534740576445
0.34,683,1.5079092713310332e-5
0.35000000000000003,443,0.0012776340443691127
0.35000000000000003,510,0.0012925883100671546
0.35000000000000003,683,1.5036424673055004e-5
0.36,443,0.0012755881204359718
0.36,510,0.0012912264209390698
0.36,683,1.4994010805731141e-5
0.37,443,0.0012735488908614126
0.37,510,0.0012898677987125584
0.37,683,1.4951849478980722e-5
0.38,443,0.0012715163328653521
0.38,510,0.0012885124354463364
0.38,683,1.4909939071500797e-5
0.39,443,0.0012694904237532097
0.39,510,0.0012871603232189846
0.39,683,1.4868277972935926e-5
0.4,443,0.001267471140915541
0.4,510,0.001285811454128624
0.4,683,1.4826864583768634e-5
0.41000000000000003,443,0.0012654584618273655
0.41000000000000003,510,0.001284465820292847
0.41000000000000003,683,1.4785697315224848e-5
0.42,443,0.0012634523640480684
0.42,510,0.0012831234138489256
0.42,683,1.4744774589157216e-5
0.43,443,0.0012614528252205554
0.43,510,0.0012817842269530384
0.43,683,1.470409483795722e-5
0.44,443,0.0012594598230709876
0.44,510,0.00128044825178099
0.44,683,1.4663656504442106e-5
0.45,443,0.0012574733354083325
0.45,510,0.0012791154805275012
0.45,683,1.4623458041755829e-5
0.46,443,0.0012554933401238587
0.46,510,0.001277785905406488
0.46,683,1.4583497913274256e-5
0.47000000000000003,443,0.0012535198151908482
0.47000000000000003,510,0.0012764595186507339
0.47000000000000003,683,1.4543774592496779e-5
0.48,443,0.0012515527386638766
0.48,510,0.0012751363125119081
0.48,683,1.450428656295359e-5
0.49,443,0.001249592088678546
0.49,510,0.0012738162792604142
0.49,683,1.4465032318100701e-5
0.5,443,0.0012476378434509783
0.5,510,0.0012724994111853593
0.5,683,1.4426010361227027e-5
0.51,443,0.0012456899812774698
0.51,510,0.0012711857005944602
0.51,683,1.4387219205358116e-5
0.52,443,0.0012437484805338428
0.52,510,0.0012698751398137924
0.52,683,1.4348657373151242e-5
0.53,443,0.0012418133196751568
0.53,510,0.001268567721187993
0.53,683,1.431032339680944e-5
0.54,443,0.0012398844772352825
0.54,510,0.0012672634370798936
0.54,683,1.4272215817974716e-5
0.55,443,0.001237961931826304
0.55,510,0.0012659622798705458
0.55,683,1.4234333187644634e-5
0.56,443,0.0012360456621382813
0.56,510,0.0012646642419590823
0.56,683,1.4196674066068385e-5
0.5700000000000001,443,0.0012341356469385903
0.5700000000000001,510,0.0012633693157626934
0.5700000000000001,683,1.4159237022659164e-5
0.58,443,0.0012322318650717376
0.58,510,0.0012620774937164003
0.58,683,1.4122020635897699e-5
0.59,443,0.0012303342954585275
0.59,510,0.0012607887682732116
0.59,683,1.4085023493240205e-5
0.6,443,0.001228442917096097
0.6,510,0.001259503131903694
0.6,683,1.4048244191024814e-5
0.61,443,0.0012265577090572529
0.61,510,0.0012582205770960873
0.61,683,1.4011681334382966e-5
0.62,443,0.0012246786504897546
0.62,510,0.0012569410963562705
0.62,683,1.3975333537147638e-5
0.63,443,0.0012228057206165024
0.63,510,0.0012556646822074282
0.63,683,1.3939199421759621e-5
0.64,443,0.001220938898734404
0.64,510,0.0012543913271901748
0.64,683,1.390327761917932e-5
0.65,443,0.0012190781642145865
0.65,510,0.0012531210238624156
0.65,683,1.3867566768802503e-5
0.66,443,0.0012172234965013857
0.66,510,0.0012518537647990715
0.66,683,1.383206551835908e-5
0.67,443,0.0012153748751123777
0.67,510,0.0012505895425922477
0.67,683,1.379677252383966e-5
0.68,443,0.0012135322796375597
0.68,510,0.0012493283498509545
0.68,683,1.3761686449394502e-5
0.6900000000000001,443,0.0012116956897393256
0.6900000000000001,510,0.0012480701792011762
0.6900000000000001,683,1.372680596725367e-5
0.7000000000000001,443,0.0012098650851515172
0.7000000000000001,510,0.0012468150232855405
0.7000000000000001,683,1.3692129757639128e-5
0.71,443,0.0012080404456794739
0.71,510,0.001245562874763337
0.71,683,1.3657656508673832e-5
0.72,443,0.001206221751199302
0.72,510,0.001244313726310669
0.72,683,1.3623384916301806e-5
0.73,443,0.001204408981657625
0.73,510,0.0012430675706198554
0.73,683,1.358931368420033e-5
0.74,443,0.0012026021170709713
0.74,510,0.0012418244003997937
0.74,683,1.3555441523690511e-5
0.75,443,0.0012008011375254004
0.75,510,0.0012405842083755595
0.75,683,1.3521767153660265e-5
0.76,443,0.0011990060231762078
0.76,510,0.0012393469872885392
0.76,683,1.3488289300473805e-5
0.77,443,0.0011972167542472446
0.77,510,0.0012381127298960925
0.77,683,1.3455006697893527e-5
0.78,443,0.0011954333110308069
0.78,510,0.0012368814289716893
0.78,683,1.3421918086991971e-5
0.79,443,0.0011936556738868043
0.79,510,0.0012356530773047132
0.79,683,1.3389022216070668e-5
0.8,443,0.0011918838232426868
0.8,510,0.0012344276677002598
0.8,683,1.3356317840580202e-5
0.81,443,0.0011901177395928274
0.81,510,0.0012332051929792745
0.81,683,1.3323803723031867e-5
0.8200000000000001,443,0.0011883574034979986
0.8200000000000001,510,0.0012319856459781988
0.8200000000000001,683,1.3291478632926658e-5
0.8300000000000001,443,0.001186602795585294
0.8300000000000001,510,0.0012307690195490456
0.8300000000000001,683,1.3259341346663384e-5
0.84,443,0.0011848538965473024
0.84,510,0.0012295553065592674
0.84,683,1.3227390647464313e-5
0.85,443,0.0011831106871419178
0.85,510,0.0012283444998916735
0.85,683,1.3195625325293833e-5
0.86,443,0.0011813731481917723
0.86,510,0.0012271365924442237
0.86,683,1.3164044176778277e-5
0.87,443,0.0011796412605838851
0.87,510,0.0012259315771300338
0.87,683,1.3132646005125128e-5
0.88,443,0.0011779150052692049
0.88,510,0.0012247294468772944
0.88,683,1.3101429620048423e-5
0.89,443,0.0011761943632621387
0.89,510,0.0012235301946290306
0.89,683,1.3070393837684746e-5
0.9,443,0.0011744793156402396
0.9,510,0.0012223338133432809
0.9,683,1.3039537480520101e-5
0.91,443,0.0011727698435436034
0.91,510,0.0012211402959925522
0.91,683,1.3008859377305793e-5
0.92,443,0.0011710659281744772
0.92,510,0.0012199496355642981
0.92,683,1.2978358362990565e-5
0.93,443,0.0011693675507970637
0.93,510,0.001218761825060202
0.93,683,1.2948033278633696e-5
0.9400000000000001,443,0.001167674692736615
0.9400000000000001,510,0.001217576857496675
0.9400000000000001,683,1.2917882971336497e-5
0.9500000000000001,443,0.0011659873353795053
0.9500000000000001,510,0.0012163947259041864
0.9500000000000001,683,1.2887906294160328e-5
0.96,443,0.0011643054601723918
0.96,510,0.0012152154233276988
0.96,683,1.2858102106053399e-5
0.97,443,0.0011626290486220266
0.97,510,0.0012140389428261168
0.97,683,1.2828469271776579e-5
0.98,443,0.0011609580822946918
0.98,510,0.0012128652774724663
0.98,683,1.2799006661827252e-5
0.99,443,0.001159292542815863
0.99,510,0.001211694420353713
0.99,683,1.2769713152362675e-5
1,443,0.0011576324118696636
1,510,0.0012105263645706384
1,683,1.2740587625131312e-5
1.02,443,0.001154328302602552
1.02,510,0.0012081986294830301
1.02,683,1.268283607184683e-5
1.04,443,0.001151045609123677
1.04,510,0.0012058820172888413
1.04,683,1.262574316491021e-5
1.06,443,0.0011477841869742987
1.06,510,0.001203576473281747
1.06,683,1.2569300151982866e-5
1.08,443,0.0011445438925925028
1.08,510,0.0012012819429671339
1.08,683,1.2513498363151338e-5
1.1,443,0.0011413245832988222
1.1,510,0.0011989983720584493
1.1,683,1.2458329208647512e-5
1.12,443,0.001138126117282026
1.12,510,0.0011967257064740362
1.12,683,1.2403784176601551e-5
1.1400000000000001,443,0.0011349483535848088
1.1400000000000001,510,0.0011944638923336035
1.1400000000000001,683,1.234985483081464e-5
1.16,443,0.001131791152089076
1.16,510,0.0011922128759550724
1.16,683,1.2296532808565606e-5
1.18,443,0.0011286543735015738
1.18,510,0.0011899726038508982
1.18,683,1.224380981843955e-5
1.2,443,0.001125537879339161
1.2,510,0.001187743022724824
1.2,683,1.2191677638189813e-5
1.22,443,0.0011224415319140552
1.22,510,0.001185524079468303
1.22,683,1.2140128112626263e-5
1.24,443,0.0011193651943189609
1.24,510,0.001183315721157021
1.24,683,1.2089153151536274e-5
1.26,443,0.0011163087304120367
1.26,510,0.001181117895047349
1.26,683,1.203874472763673e-5
1.28,443,0.001113272004801736
1.28,510,0.0011789305485727477
1.28,683,1.1988894874556595e-5
1.3,443,0.0011102548828314865
1.3,510,0.0011767536293402834
1.3,683,1.1939595684860219e-5
1.32,443,0.0011072572305644952
1.32,510,0.001174587085126739
1.32,683,1.1890839308100196e-5
1.34,443,0.0011042789147677008
1.34,510,0.001172430863875167
1.34,683,1.1842617948909536e-5
1.3599999999999999,443,0.001101319802896562
1.3599999999999999,510,0.0011702849136911715
1.3599999999999999,683,1.1794923865136492e-5
1.38,443,0.0010983797630785496
1.38,510,0.0011681491828388244
1.38,683,1.1747749366017526e-5
1.4,443,0.0010954586640973506
1.4,510,0.0011660236197371548
1.4,683,1.1701086810394199e-5
1.42,443,0.0010925563753764328
1.42,510,0.0011639081729562639
1.42,683,1.1654928604977803e-5
1.44,443,0.0010896727669623555
1.44,510,0.0011618027912132138
1.44,683,1.1609267202662633e-5
1.46,443,0.0010868077095079677
1.46,510,0.0011597074233683049
1.46,683,1.1564095100885422e-5
1.48,443,0.0010839610742554612
1.48,510,0.0011576220184208333
1.48,683,1.1519404840045294e-5
1.5,443,0.001081132733018884
1.5,510,0.0011555465255051764
1.5,683,1.147518900197503e-5
1.52,443,0.001078322558166599
1.52,510,0.0011534808938864912
1.52,683,1.1431440208473531e-5
1.54,443,0.001075530422603288
1.54,510,0.00115142507295672
1.54,683,1.1388151119899933e-5
1.56,443,0.001072756199751741
1.56,510,0.0011493790122300944
1.56,683,1.1345314433834571e-5
1.58,443,0.001069999763534292
1.58,510,0.0011473426613388736
1.58,683,1.1302922883805644e-5
1.6,443,0.0010672609883539234
1.6,510,0.0011453159700290027
1.6,683,1.1260969238088062e-5
1.62,443,0.0010645397490748475
1.62,510,0.0011432988881554416
1.62,683,1.1219446298577771e-5
1.6400000000000001,443,0.0010618359210029492
1.6400000000000001,510,0.0011412913656777635
1.6400000000000001,683,1.1178346899740852e-5
1.6600000000000001,443,0.0010591493798655382
1.6600000000000001,510,0.0011392933526552622
1.6600000000000001,683,1.1137663907641947e-5
1.6800000000000002,443,0.0010564800017908308
1.6800000000000002,510,0.0011373047992423967
1.6800000000000002,683,1.1097390219056175e-5
1.7000000000000002,443,0.0010538276632870225
1.7000000000000002,510,0.0011353256556838277
1.7000000000000002,683,1.1057518760660315e-5
1.72,443,0.0010511922412206375
1.72,510,0.0011333558723094076
1.72,683,1.1018042488310352e-5
1.74,443,0.001048573612794588
1.74,510,0.0011313953995291438
1.74,683,1.0978954386403432e-5
1.76,443,0.001045971655525608
1.76,510,0.001129444187828037
1.76,683,1.0940247467320545e-5
1.78,443,0.0010433862472210367
1.78,510,0.001127502187760741
1.78,683,1.0901914770955112e-5
1.8,443,0.0010408172659551974
1.8,510,0.0011255693499460549
1.8,683,1.0863949364314338e-5
1.82,443,0.0010382645900442098
1.82,510,0.001123645625056025
1.82,683,1.0826344339559778e-5
1.8399999999999999,443,0.001035728097508804
1.8399999999999999,510,0.001121730962998229
1.8399999999999999,683,1.0789092261937476e-5
1.8599999999999999,443,0.0010332076654451631
1.8599999999999999,510,0.001119825311531658
1.8599999999999999,683,1.0752184732651605e-5
1.88,443,0.0010307031676581304
1.88,510,0.0011179286168028365
1.88,683,1.0715613556275771e-5
1.9,443,0.001028214472824687
1.9,510,0.0011160408239811134
1.9,683,1.0679368488591854e-5
1.92,443,0.001025741449084765
1.92,510,0.001114161877914599
1.92,683,1.0643439619226154e-5
1.94,443,0.0010232839655847494
1.94,510,0.0011122917234155341
1.94,683,1.0607819140437748e-5
1.96,443,0.001020841892523541
1.96,510,0.0011104303051958767
1.96,683,1.0572500774254593e-5
1.98,443,0.001018415100578935
1.98,510,0.0011085775687770757
1.98,683,1.053747854844264e-5
2,443,0.0010160034622281517
2,510,0.0011067334603744041
2,683,1.0502745592412377e-5
2.05,443,0.0010100398260062368
2.05,510,0.0011021605856094772
2.05,683,1.0417127675567818e-5
2.1,443,0.0010041681123190364
2.1,510,0.0010976404705392575
2.1,683,1.0333164979073503e-5
2.15,443,9.983863581673185e-4
2.15,510,0.0010931723173668514
2.15,683,1.0250811054578809e-5
2.2,443,9.926926687802119e-4
2.2,510,0.001088755384851795
2.2,683,1.0170037088604244e-5
2.25,443,9.870852289482347e-4
2.25,510,0.0010843889850752158
2.25,683,1.0090845819844065e-5
2.3,443,9.815623209529782e-4
2.3,510,0.0010800724812277107
2.3,683,1.0013282088984459e-5
2.35,443,9.761223278833389e-4
2.35,510,0.001075805293556475
2.35,683,9.937443956171498e-6
2.4,443,9.707637579613593e-4
2.4,510,0.0010715869006366033
2.4,683,9.863432563433855e-6
2.45,443,9.654852454538514e-4
2.45,510,0.001067416830311927
2.45,683,9.791318152560015e-6
2.5,443,9.60285520907438e-4
2.5,510,0.0010632946660501588
2.5,683,9.721173647183455e-6
2.55,443,9.55163408207838e-4
2.55,510,0.00105922005698131
2.55,683,9.65307365116263e-6
2.6,443,9.501178213034247e-4
2.6,510,0.0010551927058107882
2.6,683,9.587057066368151e-6
2.65,443,9.451477942807767e-4
2.65,510,0.0010512123857480753
2.65,683,9.523089697862172e-6
2.7,443,9.402525069909486e-4
2.7,510,0.001047278955661711
2.7,683,9.46106227836562e-6
2.75,443,9.354312975687832e-4
2.75,510,0.0010433923488799208
2.75,683,9.40074127247632e-6
2.8,443,9.306836990423793e-4
2.8,510,0.0010395525507257484
2.8,683,9.341588892392117e-6
2.85,443,9.26009505023533e-4
2.85,510,0.0010357596308200748
2.85,683,9.282294494893915e-6
2.9,443,9.214089067169787e-4
2.9,510,0.0010320137137010137
2.9,683,9.219739963568581e-6
2.95,443,9.168825835233076e-4
2.95,510,0.0010283149269803673
2.95,683,9.16251918993306e-6
3,443,9.12431848014201e-4
3,510,0.0010246634309046853
3,683,9.103121571261595e-6
3.05,443,9.080590700531073e-4
3.05,510,0.0010210594495656997
3.05,683,9.028617737166249e-6
3.1,443,9.037682520286004e-4
3.1,510,0.0010175032977352819
3.1,683,8.943752201493176e-6
3.1500000000000004,443,8.995657460922659e-4
3.1500000000000004,510,0.0010139954638148157
3.1500000000000004,683,8.852875019819827e-6
3.2,443,8.954601201700578e-4
3.2,510,0.0010105366829042807
3.2,683,8.754857753142908e-6
3.25,443,8.914554602327037e-4
3.25,510,0.001007127881979812
3.25,683,8.659704243478095e-6
3.3,443,8.875240264391196e-4
3.3,510,0.0010037695777574606
3.3,683,8.568112812212642e-6
3.35,443,8.835182567465886e-4
3.35,510,0.001000459253505887
3.35,683,8.481611853881307e-6
3.4000000000000004,443,8.79546663816627e-4
3.4000000000000004,510,9.971831709468188e-4
3.4000000000000004,683,8.398784332165203e-6
3.45,443,8.756120295227489e-4
3.45,510,9.939052812305833e-4
3.45,683,8.32087558986182e-6
3.5,443,8.717190103516568e-4
3.5,510,9.906478816225767e-4
3.5,683,8.249492707927751e-6
3.55,443,8.678499102187927e-4
3.55,510,9.87412497041e-4
3.55,683,8.18423336516644e-6
3.6,443,8.640077885768135e-4
3.6,510,9.842144853378426e-4
3.6,683,8.122283170299407e-6
3.6500000000000004,443,8.601945885518764e-4
3.6500000000000004,510,9.81038247570666e-4
3.6500000000000004,683,8.061431722272062e-6
3.7,443,8.564063097335747e-4
3.7,510,9.778859146083348e-4
3.7,683,8.000697953937217e-6
3.75,443,8.526459373537783e-4
3.75,510,9.747601779878318e-4
3.75,683,7.939386425249881e-6
3.8,443,8.489152197203465e-4
3.8,510,9.716526469116129e-4
3.8,683,7.876410895440284e-6
3.85,443,8.452096900100489e-4
3.85,510,9.685674937350416e-4
3.85,683,7.81084407121084e-6
3.9000000000000004,443,8.415243772310727e-4
3.9000000000000004,510,9.655007483902129e-4
3.9000000000000004,683,7.742963321161406e-6
3.95,443,8.378606056658787e-4
3.95,510,9.624539813945167e-4
3.95,683,7.672541162874353e-6
4,443,8.342122538521414e-4
4,510,9.594282945136277e-4
4,683,7.601549065319402e-6
4.050000000000001,443,8.305800977994767e-4
4.050000000000001,510,9.56425973530592e-4
4.050000000000001,683,7.528697101405997e-6
4.1,443,8.269665492115908e-4
4.1,510,9.534418424105721e-4
4.1,683,7.461179143934943e-6
4.15,443,8.233746170054173e-4
4.15,510,9.504775541703119e-4
4.15,683,7.400652889074937e-6
4.2,443,8.198073189461094e-4
4.2,510,9.475334107263807e-4
4.2,683,7.354476041027286e-6
4.25,443,8.162630855267905e-4
4.25,510,9.446137895778297e-4
4.25,683,7.328247998341058e-6
4.300000000000001,443,8.127470182599664e-4
4.300000000000001,510,9.417082434385698e-4
4.300000000000001,683,7.331075688264621e-6
4.35,443,8.092673784666422e-4
4.35,510,9.388268654597819e-4
4.35,683,7.357269701632145e-6
4.4,443,8.058143477703202e-4
4.4,510,9.359751742970971e-4
4.4,683,7.394105859860526e-6
4.45,443,8.023930940431977e-4
4.45,510,9.331404000019194e-4
4.45,683,7.436506017660561e-6
4.5,443,7.990121903986965e-4
4.5,510,9.303185405617803e-4
4.5,683,7.477646118679293e-6
4.550000000000001,443,7.956642528196034e-4
4.550000000000001,510,9.275146441570423e-4
4.550000000000001,683,7.515186389766928e-6
4.6,443,7.923541904937838e-4
